# 📦 requirements-dev.txt - Dependencias de Desarrollo
# Basado en mejores prácticas de:
# - https://packaging.python.org/
# - https://docs.pytest.org/

# ============================================================================
# TESTING FRAMEWORK
# ============================================================================
# Core testing framework
pytest>=7.4.0                    # Framework principal
# THREADING & ASYNC
# ============================================================================
# Para debugging de concurrencia
threadbug>=0.8.0
asyncio-dgram>=2.1.0

# ============================================================================
# JSON & DATA
# ============================================================================
# Para manipular JSON/YAML en tests
jsonschema>=4.20.0                 # Validación de schemas
faker>=22.0.0                     # Datos falsos para tests
factory-boy>=3.3.0                # Factories para tests

# ============================================================================
# HTTP TESTING
# ============================================================================
# Para tests de APIs HTTP
requests-mock>=1.11.0
responses>=0.24.0
httpx>=0.26.0                      # Cliente HTTP async

# ============================================================================
# WEB FRAMEWORK TESTING (si usas FastAPI/FastAPI)
# ============================================================================
# pip install fastapi uvicorn  # Descomentar si se usa
# pip install starlette         # Descomentar si se usa

# ============================================================================
# DEVELOPMENT SERVER
# ============================================================================
# Servidor de desarrollo con hot reload
watchdog>=4.0.0                   # File watcher

# ============================================================================
# PROFILING & BENCHMARKING
# ============================================================================
# Para identificar cuellos de botella
py-spy>=0.3.14                    # Sampling profiler
scalene>=1.5.26                   # CPU y memory profiler
pyinstrument>=0.6.1               # Lightweight profiler

# ============================================================================
# CODE COVERAGE REPORTING
# ============================================================================
# Generación de reportes de cobertura
coverage>=7.3.0
pytest-cov>=4.1.0
codecov-cli>=0.4.0                 # Upload a Codecov

# ============================================================================
# DOCUMENTATION GENERATION
# ============================================================================
# Para generar docs automáticamente
pdoc>=14.3.0                      # Documentación simple
mkdocs>=1.5.3                     # Documentación con Markdown
mkdocs-material>=9.5.0            # Theme para MkDocs

# ============================================================================
# TESTING FRAMEWORK EXTENSIONS
# ============================================================================
# Extensions para pytest
pytest-django>=4.7.0               # Descomentar si usas Django
pytest-flask>=1.2.0                # Descomentar si usas Flask
pytest-qt>=4.2.0                   # Para PyQt6
pytest-xvfb>=3.0.0                # Virtual framebuffer para GUI
pytest-qt>=4.2.0                   # Qt testing

# ============================================================================
# MOBILE & GUI TESTING
# ============================================================================
# Para tests de GUI/PyQt
pyqt6>=6.6.0
pytest-qt>=4.2.0

# ============================================================================
# CONTAINERIZATION
# ============================================================================
# Docker integration
docker>=7.0.0                      # Docker SDK para Python

# ============================================================================
# LOGGING & MONITORING
# ============================================================================
# Logging estructurado
structlog>=23.2.0                  # Structured logging
python-json-logger>=2.0.7          # JSON logging
loguru>=0.7.2                      # Logging simplificado

# ============================================================================
# NOTEBOOKS & JUPYTER
# ============================================================================
# Para análisis exploratorio
jupyter>=1.0.0
ipython>=8.18.0                    # IPython mejorado
ipdb>=0.13.13                     # Debugger para IPython

# ============================================================================
# PACKAGE MANAGEMENT
# ============================================================================
# Herramientas de packaging
build>=1.0.3
setuptools>=69.0.0
wheel>=0.42.0
